From	Entry	Entry Name	Protein names	Gene Names	Organism
"Q04917	14-3-3 protein eta"	Q04917	1433F_HUMAN	14-3-3 protein eta (Protein AS1)	YWHAH YWHA1	Homo sapiens (Human)
"P31947	14-3-3 protein sigma"	P31947	1433S_HUMAN	14-3-3 protein sigma (Epithelial cell marker protein 1) (Stratifin)	SFN HME1	Homo sapiens (Human)
"P63104	14-3-3 protein zeta/delta"	P63104	1433Z_HUMAN	14-3-3 protein zeta/delta (Protein kinase C inhibitor protein 1 (KCIP-1))	YWHAZ	Homo sapiens (Human)
"A0A087X2I1	26S proteasome regulatory subunit 10B"	A0A087X2I1	A0A087X2I1_HUMAN	26S proteasome regulatory subunit 10B (26S proteasome AAA-ATPase subunit RPT4) (Proteasome 26S subunit ATPase 6) (Proteasome subunit p42)	PSMC6	Homo sapiens (Human)
"P82650	28S ribosomal protein S22, mitochondrial"	P82650	RT22_HUMAN	Small ribosomal subunit protein mS22 (28S ribosomal protein S22, mitochondrial (MRP-S22) (S22mt))	MRPS22 C3orf5 RPMS22	Homo sapiens (Human)
"P82675	28S ribosomal protein S5, mitochondrial"	P82675	RT05_HUMAN	Small ribosomal subunit protein uS5m (28S ribosomal protein S5, mitochondrial (MRP-S5) (S5mt))	MRPS5	Homo sapiens (Human)
"P39019	40S ribosomal protein S19"	P39019	RS19_HUMAN	Small ribosomal subunit protein eS19 (40S ribosomal protein S19)	RPS19	Homo sapiens (Human)
"P62701	40S ribosomal protein S4, X isoform"	P62701	RS4X_HUMAN	Small ribosomal subunit protein eS4, X isoform (40S ribosomal protein S4) (SCR10) (Single copy abundant mRNA protein)	RPS4X CCG2 RPS4 SCAR	Homo sapiens (Human)
"Q92688	Acidic leucine-rich nuclear phosphoprotein 32 family member B"	Q92688	AN32B_HUMAN	Acidic leucine-rich nuclear phosphoprotein 32 family member B (Acidic protein rich in leucines) (Putative HLA-DR-associated protein I-2 (PHAPI2)) (Silver-stainable protein SSP29)	ANP32B APRIL PHAPI2	Homo sapiens (Human)
"O15144	Actin-related protein 2/3 complex subunit 2"	O15144	ARPC2_HUMAN	Actin-related protein 2/3 complex subunit 2 (Arp2/3 complex 34 kDa subunit (p34-ARC))	ARPC2 ARC34	Homo sapiens (Human)
